filename,width,height,class,xmin,ymin,xmax,ymax
326_0.jpg,160,91,txt13,20,21,43,51
326_0.jpg,160,91,txt20,44,19,64,49
18_0.jpg,337,165,txt19,90,36,131,95
18_0.jpg,337,165,txt13,43,38,89,95
273_0.jpg,411,195,txt11,26,29,73,109
273_0.jpg,411,195,txt29,82,30,127,101
5_0.jpg,251,127,txt01,21,9,54,58
5_0.jpg,251,127,txt06,60,12,88,62
76_0.jpg,249,132,txt16,48,17,77,66
76_0.jpg,249,132,txt27,9,16,43,66
0_0.jpg,121,105,txt34,11,14,28,47
0_0.jpg,121,105,txt28,27,18,43,51
45_0.jpg,85,46,txt21,14,5,25,22
45_0.jpg,85,46,txt02,26,6,37,23
316_0.jpg,213,121,txt39,14,17,45,58
316_0.jpg,213,121,txt07,45,21,74,62
297_0.jpg,247,149,txt02,10,10,44,69
297_0.jpg,247,149,txt01,43,13,81,74
50_0.jpg,115,61,txt21,18,9,33,30
50_0.jpg,115,61,txt21,33,9,47,30
295_0.jpg,154,108,txt01,13,17,32,49
295_0.jpg,154,108,txt28,32,18,51,50
117_0.jpg,202,102,txt01,35,10,61,52
155_0.jpg,103,61,num1,5,5,14,29
155_0.jpg,103,61,txt13,16,5,32,30
155_0.jpg,103,61,txt35,32,4,47,30
130_0.jpg,116,63,txt38,21,7,38,32
182_0.jpg,133,70,txt32,17,10,33,39
338_0.jpg,176,92,txt21,12,12,33,45
338_0.jpg,176,92,txt16,34,13,55,46
144_0.jpg,231,115,txt01,22,12,51,57
144_0.jpg,231,115,txt07,51,14,82,58
259_0.jpg,90,37,txt21,1,1,11,19
259_0.jpg,90,37,txt21,13,1,25,19
267_0.jpg,179,99,txt18,5,12,32,52
267_0.jpg,179,99,txt20,32,13,59,52
315_0.jpg,86,45,txt01,8,4,19,24
315_0.jpg,86,45,txt18,20,3,31,25
218_0.jpg,147,66,txt01,13,7,34,35
218_0.jpg,147,66,txt21,31,6,52,35
321_0.jpg,158,86,txt17,15,20,37,54
321_0.jpg,158,86,txt21,38,18,60,55
231_0.jpg,94,44,txt21,4,7,18,27
231_0.jpg,94,44,txt19,18,7,31,27
105_0.jpg,303,126,txt11,32,16,67,74
105_0.jpg,303,126,txt25,73,17,110,69
65_0.jpg,190,87,txt28,27,13,51,46
65_0.jpg,190,87,txt08,52,13,75,47
302_0.jpg,162,82,txt01,27,14,46,43
302_0.jpg,162,82,txt06,49,14,66,43
169_0.jpg,343,164,txt36,92,43,141,100
169_0.jpg,343,164,txt01,41,46,88,103
123_0.jpg,254,129,txt08,49,22,80,69
123_0.jpg,254,129,txt27,76,23,105,66
70_0.jpg,169,91,txt01,29,11,55,46
232_0.jpg,227,112,txt01,32,26,58,67
232_0.jpg,227,112,txt30,62,24,88,64
160_0.jpg,150,64,txt01,33,12,47,34
160_0.jpg,150,64,txt31,49,12,63,35
341_0.jpg,85,41,txt20,14,7,25,21
341_0.jpg,85,41,txt05,26,8,34,22
303_0.jpg,178,137,txt01,18,40,48,87
303_0.jpg,178,137,txt16,46,32,74,79
261_0.jpg,480,230,txt25,136,52,199,140
261_0.jpg,480,230,txt01,69,57,132,144
63_0.jpg,234,102,txt06,17,10,47,53
63_0.jpg,234,102,txt06,50,10,82,55
237_0.jpg,172,136,txt01,38,47,61,89
237_0.jpg,172,136,txt33,61,34,85,81
237_0.jpg,172,136,num3,19,53,38,93
51_0.jpg,222,113,num1,16,17,30,54
51_0.jpg,222,113,txt01,35,17,60,55
51_0.jpg,222,113,txt23,63,17,88,56
59_0.jpg,109,56,txt21,13,10,27,30
59_0.jpg,109,56,txt21,28,10,42,30
142_0.jpg,95,53,num4,10,9,20,27
142_0.jpg,95,53,txt01,20,9,33,28
142_0.jpg,95,53,txt32,34,9,45,28
245_0.jpg,207,96,txt21,25,15,48,49
245_0.jpg,207,96,txt31,51,15,73,50
289_0.jpg,107,53,txt01,23,11,36,30
289_0.jpg,107,53,txt18,37,11,50,29
289_0.jpg,107,53,num3,11,12,22,29
279_0.jpg,167,107,txt01,21,24,45,63
279_0.jpg,167,107,txt03,48,22,69,60
71_0.jpg,191,97,txt34,10,5,36,43
71_0.jpg,191,97,txt18,37,6,64,45
243_0.jpg,173,99,txt14,16,13,41,48
243_0.jpg,173,99,txt16,41,15,64,51
